a        ß¹°¡àÄëçï¹°¢
dian        Ø¼µèµäÛãµæµìáÛµêµëµàµîµíµáµãçèµçµéñ°ñ²µâô¡õÚîäÚçµåµß
diao        µòµóµðµõµôµïµ÷õõµöîöµñöô
die        µþà©ÛìÜ¦Þéµùëºð¬µúñóµûµýµøµüöø
ding        ¶¡Øê¶£à¤¶¨çàî®ðÛ¶¢íÖñôëë¶©ôú¶¤¶§¶¥¶¦
diu        ¶ªîû
dong        ¶«¶±¶¬¶³¶¯ßËÛíá´á¼¶²¶®¶°ë±¶´íÏëËëØ¶­ð´
dou        ¶µ¶¶¶·¶»ñ¼óûÝúò½¶¹¶º¶¼î×¶¸
du        à½¶Â¶Ê¶È¶Åèü¶¾äÂ¶Éë¹¶¿¶À¶½¶ÃóÆ¶ÇÜ¶ó¼¶Á¶Ä¶¼¶Æ÷Ç÷ò
duan        ¶Ïé²¶ÎìÑ¶Ì¶Ëóý¶Ð¶Í
dui        ¶Ò¶Ñ¶Ôí¡í­¶ØíÔïæ¶Ó
dun        ¶Ö¶Ú¶Õ¶ØãçìÀíï¶Üí»íâõ»¶×¶Ý¶Û¶Ù
duo        ¶çßÍ¶ßßá¶â¶é¶à¶á¶È¶è¶Þ¶äãõç¶¶æñÖ¶åõâ¶ãîì
e        ¶í¶òßÀØ¬ÛÑ¶ðæ¹åí¶ë¶ñãµ¶óëñÜÃÝ­Ýà¶ê¶ïÚÌéî¶ô¶õï°ïÉ°¢ò¦¶î¶ööù¶ìðÊÅ¶
ei        ÚÀ
en        àÅ¶÷ÞôÝì
er        ¶þ¶ù¶û¶ýçí¶ø¶ú·¡åÇîï¶üöÜð¹
fa        ·¦·¥·¢ÛÒ·¨·©íÀ·¤·£·§
fan        ·²·´âº·«á¦ë¶èó·®·º·³ìÜ·¸î²·¬·¯·±·­·¶Þ¬·ªÞÀ··õì·µ·°·¹
fang        ·Â·»·Á·¿·Å·½èÊ·Ä·¾ô³·¼·ÃÚúîÕ·ÀöÐ
fei        ·Ë·Í·Èåú·Ïã­ìéì³é¼·ÐäÇáôðòíÉóõç³ôä·Ê·ÎëèÜÀ·Æòã·Ì·ÑïÐö­·Ç·Éöî
fen        ·ÝÙÇ·Ö·Ô·Ø·Ü·Þ·ßèû·Õ·Úå¯·Ù·Û·à·×·Ò·Óö÷÷÷
feng        ·áÙº·ë·ïßô·î·â·å·ããã·é·èí¿·ìÝ×·ä·í·êÛº·æ·ç
fo        ·ð
fou        ·ñó¾
fu        ¸¶·ü·ý¸©¸µÙì¸±Ùëß»ß¼¸À¸´·ò¸¾æÚ·õ¸»·ùá¥¸®¸¥âö·ö¸§·÷ÞÔ·ó¸«·þèõ·ú¸¡¸¢äæ¸¸¸¦ìð¸£ïû·ûç¦ç¨¸¿î··ô¸¬¸¯¸­¸¹åõÜ½ÜÀÜÞÜòÆÎÝ³ÝÊò¶òÝòðòó¸¤¸²¸¼¸º¸³êç¸°õÃõÆ¸¨·øÛ®¸ª¸·¸½ð¥æâöÖöûôïíêíë
ga        ¸Â¸ÁÛò¼ÐæØæÙÞÎê¸ÔþîÅ
gai        Ø¤ê®¸Ä¸Å¸È¸Ç½æ¸Ãêà¸ÆÚë
gan        ÛáÞÏ¸É¸Ðß¦¸Òêº¸Ë¸ÌéÏãïäÆä÷¸Êðáí·¸Ñ¸Íç¤¸ÎÜÕ¸Ó¸Ïôû
gang        ¸Ô¸Õ¸Úí°¸Ü¸Ûóà¸Ù¸×î¸¸Ø¸Ö
gao        ¸æ¸ãê½éÂéÀ¸ÞØº¸å¸Ý¸âçÉ¸á¸àÞ»Ú¾Û¬ï¯¸ä¸ß
gei        ¸ø
ge        ¸öØî¸î¸÷ºÏ¿©¸çÛÁàÃÛÙÜª¸ê¸éë¡¸ñ¸è¸ííÑæü¸ìëõô´¸ðò´¸òñË¸õïÓ¸ó¸ô¸ïò¢÷ÀØª¸ë
gen        Ø¨ßç¸ùôÞÝ¢¸ú
geng        ßì¹¡¸ý¸ü¹£ç®¸þ¸û¹¢âÙöá
gong        ¹©¹«¹²¹¦¹¬¹¤¹®¹­¹§¹°¹¥¹¯çîëÅò¼ö¡¹±¹ª¹¨
gou        èÛØþ¹´¹¸¹»æÅá¸ì°¹¹¹µ¹·óÑóôçÃ¹¶êíÚ¸¹ºåÜ¹³÷¸
gu        ¹À¹Å¸æ¹¾ØÅ¹Ì¹Ã¹ÂáÄ¹Êèôì±ãé¹Áêôêöðóî­¹¿î¹¹Éëû¹½ÝÔòÁ¹ÆõýÚ¬¹È¼Öéï¹¼ôþîÜïÀ¹Í¹Ë¹Çöñð³ðÀ÷½¹Ä
gua        ¹Î¹ÐØÔßÉ¹Ñ¹Òèé¹ÏëÒ¹ÓÚ´ð»
guai        ¹Ô¹Ö¹ÕÞâ
guan        ÙÄ¹Ø¹Ú¹Ù¹ßÞè¹×äÊ¹àîÂñæ¹ÜÂÚ¹ÞÝ¸¹Û¹á¹Ý÷¤ðÙ
guang        ¹âßÛ¹ãèæáîë×¹ä
gui        ¹ôØÛØÐ¹çæ£å³âÑ¹éêÐ¹ñ¹ðèíêÁ¹å¹ïð§¹èóþ¹æ¹î¹ó¹ò¹ì¹ë¹íöÙ÷¬¹ê
gun        ¹÷¹öíÞçµÙò¹õöç
guo        ßÃ¹úÛöáÆàþÞâ¹ûé¤â£ñøë½òäòå¹ü¹ý¹ù¹øÙå
ha        ¹þ¸òîþ
hai        º¥àËº¢º¦º¤º£ëÜ»¹õ°º§º¡
han        º¯º¬º°º®º·º©º¶º´Þþº³ºµêÏººº¹º­å«º¸ìÊáíº±º²ÝÕòÀÚõºªº¨ãÛº«ñüò¥÷ý
hang        ¿Ôº»º¼ãìç¬º½ÐÐñþ
hao        ºÅàÆàãº¿º¾ºÃê»ºÁºÆå©å°ð©ºÄÝïÞ¶òººÀºÑºÂò«
he        ºÎÛÀºÏºÇºÍºÈàÀÛÖêÂºËºÓºÔîÁºÐºÌôçºÉºÊòÂºÖÚ­ºÑºØºÕºÒãØò¢º×
hei        ºÙºÚ
hen        ºÜºÞºÝºÛ
heng        ºàºßºãèìºáçñÞ¿ºâ
hong        ºåºêºëãüºéºæºìÝ¦Þ®Þ°ºçÙêÚ§ºäãÈºèÙä
hou        ºîºòºñºóºðºíÜ©ááºïðúóóô×åË÷¿ö×
hu        ºõ»¥ÙüºôºÍ»£ßüàñºøá²»¡ºöâïã±»§ìæìè»¤õúéÎ»¦ä°ºþäïìÃìÎºüâ©çúº÷ð­ìïóËºýºúºù»¢ºûì²éõõ­ðÀðÉ÷½ð×
hua        »®»¯»ª»©èë»¬»«»­í¹»¨»°îüæè
huai        »µ»²»³»±»´õ×
huan        »½à÷Û¼»Âå¾»Ã»¼»»ß§»¸»¶ä¡ä½»Áäñ»Àâµ»·»¾»ºçÙÝÈ»¿»¹åÕÛ¨ïÌ÷ßöé
huang        »Ë»Ïáå»Ð»Ì»Å»ÎäÒäê»Íè«ñ¥»Ê»Çóò»ÉëÁ»Ä»Èó¨»ÑåØÚòöü»Æ
hui        »á»ÜßÔà¹»Øåç»Õí£»Ö»Ú»Ý»Û»ÓêÍ»Þèí»Ù»ãä§»Ò»âçõ»à»æçÀÜîÜöÞ¥ò³»×ó³»äÚ¶»å»ß»ÔãÄ÷â
hun        »é»è»ë»ìäãçõ»çÚ»ãÔâÆ»ê
huo        »ïØåºÍàëâ·»ó»òß«»î»ð»öñë»ñÞ½ó¶»í»õîØïÁïì»ô
ji        ØÀØ½¼¿Ù¥ÙÊ¼½¼¸»÷¼ÁØÞ¼´¼°ß´¼ªßÒßâßó»ø»ùÛÔ¼Ë¼§¼µ¼¾¼Å¼Äåìá§ïúáÕ¼º¼É¼±¼Âêªê«¼¼¼·Þá¼Èôß»ú¼«¼¬é®éê¼³ä©¼Ã¼¤ê÷çá»ûçÜ¼²ñ¤í¶¼À»ýð¢»üóÇóÅ»þ¼®Ïµ¼¶¼Í¸ø¼Ì¼¨¼©î¿¼¡¼¹Ü¸ÜÁÜùÝð¼»Þª½åò±êé¼Æ¼¥¼ÇêåõÒõÕ¼­¼£¼Ê¼¯ö«¼¢Æïæ÷÷ÙöÝöê¼¦÷äì´
jia        ¼ÛÙ¤¼Ñ¼Ù¼Ó¼Î¼Ð¼Þ¼Òáµí¢ê©¼Ü¼Ïä¤çì¼×ðèðý¼ÚóÕëÎÇÑ¼ÔÝçòÌôÂ¼ÖõÊåÈÛ£¼ØîòïØ¼Õ¼Ý
jian        ¼þ¼ó½¡ÙÔ¼æ¼õ½£¼ôàî¼á¼é¼â½¨ê§ê¯¼ð¼ñÞöèÅ¼í¼ìé¥¼÷¼ßë¦½§½¥äÕ½¦¼åêðêù¼àíú¼ï¼îóÈ¼ã¼ò¼ý¼êçÌôå¼çëì½¢¼è¼ë¼öÝÑÝóñÐ¼ûåÀÚÉÚÙ¼ú¼ùõÝå¿¼øïµ¼ü¼ä÷µ½¤öä
jiang        ½©½³½±½ª½«Ç¿½°½­ä®½¬êñ½®íäôÝç­çÖñðÜü½¯½²ôø½´½µö¦    
jiao        ½»Ù®½ÄÙÕ½Ë½ÐàÝ½Àæ¯½¿á½áèÞØ½Á½Ìë¸Ð£½·½½äÐ½¹½Æð¨½Ã½¸½Ñ½Ê½É½º½ÅÜ´Üú½¶òÔ½ÇõÓ½Î½Ï½¼½Íõ´½Â½È½¾öÞðÔ
jie        ½é½è½Ùà®àµ½ãæ¼æÝ½ì½ä½ØÞ×½Ý½Ó½Ò½Üèî½Û½à½çðÜ½ê½Ô½ÞíÙ½Õ½ß½áôÉ½Ú½æ½åò»½Ö½âÚ¦Úµ½ë½×ò¡÷ºöÚ
jin        ½ö½ñ¾¢ÚáàäÝÀæ¡¾¡½íâÛ½ï½úéÈ½ò½þ½ýèªñæ½û½î½ôçÆÝ£ñÆ½óêî½÷êá½ü½ø½ð½õ½ùâË
jing        ¾®¾©ÙÓ¾¤¾»ØÙ¾³æºåò¾¶¾ªã½¾´ìº¾°¾§ãþâ°¾·¾¦¾º¾¹óä¾¬¾«¾­ëÂëÖëæ¾¥¾£Ý¼¾¯åÉ¾µÚå¾¸¾²¾±¾¨
jiong        ìç¾¼¾½åÄ
jiu        ¾Ã¾ÅÙÖ¾Ç¾Ìà±¾Í¾¾¾È¾ÉèÑèê¾Ä¾Á¾Î¾¿¾À¾Ê¾Ëôñ¾ÆãÎ¾Â÷Ýð¯ðÕ
ju        ÇÒ¾Ù¾ãÙÆ¾ß¾ç¾ä¾×¾Ö¾Óåð¾Þ¾å¾Ü¾ÐèÛ¾ÝÞäé§é·é°éÙ¾Ú¾æêø¾Ñè¢¾Ò¾ØñÀ¾ÛÜÄÜÚÜì¾ÕñÕÚªôò¾à¾áõá³µåáõ¶îÒï¸¾âöÂ¾Ï÷¶ì«¾Ôö´
juan        ¾ë¾í¾ê¾èèðä¸áú¾ì¾îîÃÛ²ïÃïÔöÁ¾é
jue        ¾ó¾öØãØÊàÙàå½ÀæÞáÈ¾ñ¾ò¾ï¾ðèöéÓìß¾ôâ±çåÛÇ¾øÞ§¾õõû¾÷ÚÜõêïã
jun        ¿¡¾ü¾ý¾ù¾þÞÜ¿£ñä¿¢óÞ¾ú¿¤¾û¿¥÷å
ka        Øû¿¨ßÇ¿§¿©¿¦ëÌ
kai        ¿­ØÜÛî¿ªâéâý¿®¿«¿¬ÝÜîøï´ïÇ
kan        Ù©¿¯¿±¿²¿°ê¬¼÷¿´î«¿³Ý¨ãÛíè
kang        ¿ºØø¿µ¿¶¿¸¿¹¿»¿·îÖãÊ
kao        åê¿½èà¿¾êû¿¼îí¿¿
ke        ¿Ë¿Ì¿É¿Èà¾¿À¿Ç¿Íá³ã¡¿Â¿Ãë´¿ÊäÛçæðâî§¿Ä¿Æïýñ½ç¼¿Áòò¿ÎéðîÝï¾ò¤¿Åæì÷Á
ken        ¿Ð¿Ñ¿Ò¿ÏñÌö¸
keng        ¿Ô¿Óï¬
kong        ÙÅ¿×áÇ¿Ö¿Ø¿Õóí
kou        ¿Úßµ¿Ü¿Û¿ÙíîóØÜÒÞ¢
ku        ØÚ¿Þà·Ü¥¿â¿Ý¿ßç«¿à¿ã¿á÷¼
kua        Ù¨¿å¿ä¿æ¿è¿ç
kuai        »á¿ëßà¿é¿ìä«áö¿êëÚØáÛ¦
kuan        ¿í¿î÷Å
kuang        ¿ö¿ïßÑÛÛÞÅ¿õ¿ò¿ñ¿ô¿ó¿ðæþÚ²Ú¿êÜÚ÷
kui        ¿÷¿þØÑà°à­Ùç¿ü¿ùã¦ã´À¢ÞñêÒÀ£¿øî¥¿úóññù¿ûÝÞòñõÍåÓÚóÀ¡Ø¸¿ý
kun        À§À¤ã§À¦À¥çûõ«ï¿ãÍ÷Õöï
kuo        ÀªÀ©À¨òÒÀ«
la        ØÝÀ²À®À¬À­ê¹ðøíÇÀ°ÂäÀ¯À±åå
lai        áÁáâÀ´äµäþñ®íùô¥À³êãÀµïª
lan        À¼À·á°ÀÁÀ¹À¿ìµÀ¸é­ÀÄäíÀ½ÀÃÀºÀÂî½À¶ñÜÀÀÀ¾ïçÀ»
lang        à¥ÀÈÀÊÀÆÀËÀÇÀÅïüÝõòëÀÉãÏ
lao        ÀÐÀÍßëÀÑáÀâáÀÌèáÀÔÁÊÀÓÀÎðìÀÏñìÀÒõ²îîï©
le        ÀÖÁËØìÀÕß·ãî÷¦
lei        ÀÜàÏÀÝæÐÀÞéÛÀáÀÚÀàÀÛçÐÙúñçÀßÀÙÚ³õªÀØÀ×
leng        ÀäÜ¨ã¶ÀâÀã
li        ÀöÀýÀþÙµÙ³ÀüÀûÁ¦ÀøÀúÀ÷ÀåÀôß¿Á¨à¦à¬ÛÞæ²æËìåÀîèÀèÝÀõÀæÁ¤äàÀìå¢ÀçÀêáûÀíÁ§ðÝðßÁ¡íÂÀùÀñÀëÁ¢óÒóöÀéÁ£ôÏçÊî¾ì¢ÜÂÀóÝ°ÀòÝñÞ¼òÃòÛó»îºõÈéöåÎÛªõ·Àïï®Á¥ö¨æêöâÀð÷¯ð¿Àè÷ó
lia        Á©    
lian        ÞÆÁ±Á®Á¯ÁµÁ²é¬éçÁ°äòå¥Á¶çöÁ·ÁªÁ³ì¡Á«Ýüó¹ñÍñÏÁ¬Á´Á­öã
liang        Á½ÁÁÁ©Á¹Ü®ÁÀÁºé£Á¸Á»Á¼Ý¹ÁÂõÔÁ¾Á¿ï¶ö¦÷Ë
liao        ÁËÁÅàÚÁÈå¼ÞÍÁÎÁÌÁÃÁÏÁÊÁÇâ²ÁÆçÔÁÄÞ¤ÁÉîÉÁÍðÓ
lie        ÙýÁÐÁÓßÖÛøÞæä£ÁÒÁÔÁÑôóõñ÷à
lin        ÁÙÁÝÁßßøá×âÞãÁÁàÁÖéÝÁÜÁÕî¬Á×ôÔÝþÁÞõïê¥åàÁÚÁØÁÛ÷ë
ling        ÁîÁæÁèÁíßÊàòÁëèÚèùãöÁéÁáê²ç±ÁçôáñöÜßÁâòÈÛ¹ÁåÁêÁãÁìöìÁä
liu        ÁùÁõì¼ÁøÁñÁ÷ä¯ÁïìÖÁðÁôÁöÁòç¸åÞöÌï³ïÖÁóæòðÒ
lo        ¿©    
long        ÁüÂ¢ÛâÂ£èÐãñççñªíÃÁþÁýÁûëÊÜ×Â¤Â¡Áú
lou        ÙÍà¶Â¦áÐÂ§Â¥Â©ðüÂ¨ñïÝäò÷ïÎÂªÂ¶÷Ã
lu        Â¬Â±ààÛäÂ®Â¼Â¾Â°ß£èÓéÖëªãòäËäõÂºÂ¯è´ÂµÂ»óüëÍôµÂ«Â²Â¸Â·éñéûê¤åÖïåÂ½Â¶Â­Â³öÔðµðØÂ¹Â´
luan        ÂÒÂÑæ®ÂÏÂÍÂÎèïÂÐÙõöÇð½
lue        ÂÓÂÔï²
lun        ÂØÂ×àðÂÕÂÙÂÚÂÛÂÖ
luo        ÙÀ¿©Þûé¡ãøÂåäðÀÓâ¤çóñ§ÂáÂçÂÞëáÜýÂÜÂäÂÝÙùÂãõÈÂßÂàïÝöÃÂæÂâ
lv        ÂÂÙÍÂÀÂÅÂÄÂÉÞÛÂÃéµÂÈÂËÂÊïùÂÌÂÆëöÂÇñÚÂÁãÌÂ¿
m        ß¼
ma        ÂðßéÂïÂèÄ¨è¿áïÂêÂëÂìó¡ÂíÂîÂé÷á    
mai        ÂòÛ½ÂôÂñÂöÝ¤Âõö²Âó
man        Ü¬á£ÂýÂüÂúÂþì×Â÷çÏÂûÂùòýÃ¡ïÜ÷´ò©Âø÷©
mang        Ã¦Ã¥äÝÃ¤íËÃ¢Ã£Ã§òþÚø
mao        Ã°Ã®á¹Ã±í®ì¸êÄÃ«ã÷êóÃ¨è£î¦Ã¬ë£Ã¯Ã©Üâòúó±ÙóÃ²Ã³Ã­Ãª÷Ö
me        Ã´÷á    
mei        ÃÃÃ½ÃÄÃÂáÒÃÁÃ¶Ã·é¹Ã¿Ã»ä¼äØÃºâ­ÃµÃ¼ÃÓÃÀÝ®ñÇÃ¸Ã¾ïÑÃ¹÷ÈðÌ
men        ÃÇí¯ÞÑìËîÍÃÅÃÆ
meng        ÛÂÃÏãÂëüÃÎÃÊÃÍÝùÃËÞ«íæô»ô¿ÃÈÃÉòµòìó·ÃÌ
mi        ßäà×åµÃÜÃÝÃÖåôôÍãèÃÚâ¨ÃÐìòÃØÃ×ÃÓ÷ãëßØÂÃÛÃÙÃÕÚ×ÃÔÃÑÃÒ÷ç
mian        ÃâÃáÃãÃäÃÞãæäÅäÏííÃßÃàÃåëïÃæ
miao        ß÷ÃîÃíÃèèÂíµÃìíðÃéÃëç¿çÑÃçÃêåãðÅ
mie        Ø¿ßãÃðóúÃïóº
min        áºÃõíªÃòÃôÃñãýçäçëÃóçÅÜåãÉÃö÷ªö¼
ming        Ú¤ÃûÃüÃ÷êÔäéî¨ÜøÃøõ¤ÃúÃù
miu        çÑÃý
mo        Ä«æÆæÖÄ¯Ä¨Ä¦ÃþÄ¡Ä©Ä£éâÃ»Ä­Ä®ñ¢Ä¥ï÷ñòÂöÄ¤ÜÔÄªÝëÄ¢ÚÓõöõøïÒÄ°âÉÄ§÷áÄ¬
mou        Ù°ßèÄ³Ä²íøçÑòÖÄ±öÊ
mu        Ä¶ØïÄ¼ÛéÄ¹Ä·Ä»Ä½Ä´ÄºÄ¾Ä¸ë¤ãåÄ²ÄµÄÁÄ¿ÄÀÄÂÜÙîâ
na        ÄÅÄÄÄÈÄÃÞàÄÉëÇñÄÄÇÄÆïÕÚ«
nai        ÄËÙ¦ÄÎÄÌèÍÄÊÄÍÜµÝÁØ¾
nang        ÄÒàìß­êÙâÎ
nan        ÄÏà«àîàïéªÄÐëîòïôöÄÑ
nao        ßÎÛñØ«ÄÕÄÓÄ×â®è§íÐÄÔòÍîóÄÖ
ne        Ú«ÄØ
nei        ÄÚÄÙ
nen        ÄÛí¥
neng        ÄÜ
ni        Ù£ÄãÄßÄäÛèÄÝÄáâõÄâì»êÇÄàÄçâ¥íþÄåÞÂÄæîêÄÞöò
nian        ÛþÄêØ¥ÄîÄéÄíÄìÄëÕ³ÄèéýöÓöóð¤
niang        ÄïÄð
niao        æÕÄòëåÜàôÁÄñ
nie        Ø¿Äöà¿ÄõÄóÄùÄôô«ÞÁõæÄ÷ÄøÚíò¨
nin        Äú
ning        ØúÄýßÌÄþÅ¡ÄûÅ¢Äüå¸ñ÷
niu        æ¤âîÅ¤ÞÖÅ£áðÅ¦Å¥
nong        Ù¯Å©ßæÅªÅ¨Å§
nou        ññ
nu        Å¬Å«æÛåóÅ­æÀæå
nuan        Å¯
nue        Å²Å±Å°
nuo        ÙÐßöÄÈÅ³ÞùÅ´Åµï»
nv        Å®í¤ô¬îÏ
o        Å¶àÞ
ou        Å¼Å»âæÅ·Å¹Å½ê±ñîÅºÚ©Å¸
pa        Å¾ÅÁÅÂ°ÇèËÅÀÅÃóá°ÒÝâÅ¿
pai        Ù½ßßÅÇÅÄÅÅÅÉÅÈÅÆÝå
pan        ÅÐÅÑÞÕÅÊãúÅËãÝÅÏÅÌÅÎÅÍÅÖó´ñÈñáõç
pang        ÅÒâºÅÓáÝë¶ÅÔäè°õÅÕÅÖó¦åÌ
pao        ÅÙÞËÅØâÒÅ×ÅÝÅÚáóðåëãÅÛÅÜ
pei        ÅåÅÞÅààúì·ÅæÅßÅáÅâàÎÅäõ¬ïÂÅãö¬
pen        ÅçäÔÅè
peng        àØÜ¡ÅíâñÅêÅõÅóÅïÅìÅëÅéÅðÅöÅñÅòÅîó²Åô
pi        Ø§ØòÆ§ÅüÆ¥·ñÆ¡àèÛÜÅ÷ÛýæÇÆ¨âÏÅúÅûß¨èÁÅþäÄÅýê¶ñâÆ£Æ¦ñ±Æ¤Åøç¢î¼Æ¢ÜÅò·òç±»Æ©õù±ÙÚüÛ¯îëÚðÅùÜ±
pian        ±ãÆ«Æ¬êúÆªôæëÝÚÒõäæéÆ­
piao        ØâàÑæÎéèÆ¯Æ°î©Æ±çÎÝ³óªÆ®
pie        Ø¯áêÆ²ë­Æ³ÜÖ
pin        Æ·æ°æÉÆ´é¯êòÆ¸Æ¶Æµò­
ping        Æ¹Ù··ëÆ¾Æºæ³ÆÁÆ½èÒÆ¿Æ»Æ¼ÆÀöÒ
pou        ÆÊÞåÙö
